===== A. FULL FILE: src/index.js =====
     1	require('dotenv').config();
289-adminRouter.get('/:id/delivery', verifyToken, requireAdminOrSuper, async (req, res) => {
290-  try {
291-    const ann = await Announcement.findById(req.params.id).lean()
--
303-    const { title, titleHi, message, messageHi, type, sendVia, pinned, imageUrl, scheduledAt, expiryDate, saveAsDraft, templateName } = req.body
304-    if (!title || !message) return res.status(400).json({ message: 'Title and message are required' })
305-
306:    // Legacy-compat: existing BatchDetailOverlay widget & old compose form
307:    // send { batch: 'all' | batchId } instead of a full audience object.
308-    let audience = req.body.audience
309:    if (!audience && req.body.batch !== undefined) {
310:      audience = req.body.batch === 'all' || !req.body.batch ? { mode: 'all' } : { mode: 'batch', batchIds: [req.body.batch] }
311-    }
312-    if (!audience || !audience.mode) audience = { mode: 'all' }
313-

---- FILE: src/routes/antiCheatRoutes.js ----
24-  board:              { type: String, default: '' },
25-  school:             { type: String, default: '' },
26-  medium:             { type: String, default: '' },
27:  batch:              { type: String, default: '' },
28-
29-  // ── F38: Login health / device tracking ─────────────────────────
30-  failedLoginAttempts: { type: Number, default: 0 },
--
129-  // F52-F57 v2 — Waiting Room resume tracking (Rule 1.15.3/1.15.4)
130-  // NOTE: read/write via User.collection.findOne/updateOne (raw driver)
131-  // to match project convention (see D-36/D-37 in Brief) — same
132:  // pattern already used for enrolledBatches/enrolledBatchesMeta.
133-  // ══════════════════════════════════════════════════════════
134-  waitingRoomJoins: [{
135-    examId:   { type: mongoose.Schema.Types.ObjectId, ref: 'Exam' },

---- FILE: src/routes/auth.js ----
605-
606-    res.json({
607-      completion, health, missing,
608:      studentId: user.studentId || null, batch: user.batch || '',
609-      verified: !!(user.emailVerified || user.verified),
610-      stats: { totalExams, bestScore, avgScore, currentStreak, rankHistory },
611-    })

---- FILE: src/routes/contentForge.js ----
259-
260-router.post('/check-duplicates', verifyToken, isAdmin, async (req, res) => {
261-  try {
262:    const { texts, batch } = req.body;
263-    if (!Array.isArray(texts) || texts.length === 0) return res.json({ success: true, duplicates: [] });
264-    const existing = await Question.find({ text: { $in: texts } }).select('text sourceExam');
265:    let sameBatchExamIds = new Set();
266:    if (batch) {
267:      const exams = await Exam.find({ $or: [{ batch }, { multiBatch: batch }] }).select('_id');
268:      sameBatchExamIds = new Set(exams.map(e => String(e._id)));
269-    }
270:    const duplicates = existing.map(e => ({ text: e.text, inSameBatch: sameBatchExamIds.has(String(e.sourceExam)) }));
271-    res.json({ success: true, duplicates });
272-  } catch (err) { res.status(500).json({ success: false, message: err.message }); }
273-});

---- FILE: src/routes/entryProctoringControl.js ----
28-const EntryControlLog = require('../models/EntryControlLog');
29-const Exam = require('../models/Exam');
30-let Announcement; try { Announcement = require('../models/Announcement'); } catch (e) { Announcement = null; }
31:let Batch; try { Batch = require('../models/Batch'); } catch (e) { Batch = null; }
32-let TestSeries; try { TestSeries = require('../models/TestSeries'); } catch (e) { TestSeries = null; }
33-let User; try { User = require('../models/User'); } catch (e) { User = null; }
34-
--
107-  let policy = await EntryProctoringPolicy.findOne({ status: 'published', 'scope.type': 'exam', 'scope.examId': examId }).sort({ version: -1 }).lean();
108-  if (policy) return { exam, policy, resolvedFrom: 'exam' };
109-
110:  const batchTargets = [exam.batch, ...(exam.multiBatch || [])].filter(Boolean);
111:  if (batchTargets.length) {
112:    policy = await EntryProctoringPolicy.findOne({ status: 'published', 'scope.type': 'batch', 'scope.batchId': { $in: batchTargets.map(toId).filter(Boolean) } }).sort({ version: -1 }).lean();
113:    if (policy) return { exam, policy, resolvedFrom: 'batch' };
114-  }
115-  if (exam.testSeriesId) {
116-    policy = await EntryProctoringPolicy.findOne({ status: 'published', 'scope.type': 'series', 'scope.testSeriesId': exam.testSeriesId }).sort({ version: -1 }).lean();
--
220-adminRouter.get('/policies', verifyToken, isAdmin, async (req, res) => {
221-  try {
222-    await promoteScheduledPolicies();
223:    const { scopeType, examId, batchId, testSeriesId, status, search } = req.query;
224-    const filter = {};
225-    if (scopeType) filter['scope.type'] = scopeType;
226-    if (examId) filter['scope.examId'] = toId(examId);
227:    if (batchId) filter['scope.batchId'] = toId(batchId);
228-    if (testSeriesId) filter['scope.testSeriesId'] = toId(testSeriesId);
229-    if (status) filter.status = status;
230-    if (search) filter.name = { $regex: search, $options: 'i' };
--
423-  } catch (e) { res.status(500).json({ error: e.message }); }
424-});
425-
426:// 16.6 Batch / Test Series Mass Apply
427-adminRouter.post('/policies/:id/mass-apply', verifyToken, isAdmin, async (req, res) => {
428-  try {
429-    const { examIds } = req.body;
--
606-adminRouter.post('/broadcasts', verifyToken, isAdmin, async (req, res) => {
607-  try {
608-    if (!Announcement) return res.status(501).json({ error: 'Announcement model unavailable' });
609:    const { examId, batchId, broadcastType, title, message, channel, scheduledAt } = req.body;
610-    if (!title || !message) return res.status(400).json({ error: 'title and message required' });
611-    const validTypes = ['waiting_room_announcement', 'instruction_update', 'consent_reminder', 'camera_reminder', 'fullscreen_reminder', 'join_window_warning', 'emergency_notice'];
612-    if (!validTypes.includes(broadcastType)) return res.status(400).json({ error: 'Invalid broadcastType' });
613-
614-    let audience = { mode: 'all' };
615:    if (batchId) audience = { mode: 'batch', batchIds: [batchId] };
616-
617-    const status = scheduledAt && new Date(scheduledAt) > new Date() ? 'scheduled' : 'sent';
618-    const doc = await Announcement.create({
--
712-// STUDENT ROUTES — /api/entry-proctoring
713-// ══════════════════════════════════════════════════════════════════
714-
715:// Effective (resolved) policy for a given exam — exam → batch → series → global → schema defaults
716-studentRouter.get('/effective/:examId', verifyToken, async (req, res) => {
717-  try {
718-    const { exam, policy, resolvedFrom } = await findApplicablePolicy(req.params.examId);

---- FILE: src/routes/exam.js ----
23-// GET ALL EXAMS
24-router.get('/', verifyToken, async (req, res) => {
25-  try {
26:    const { batch, category, status } = req.query;
27-    const filter = {};
28:    if (batch) filter.batch = batch;
29-    if (category) filter.category = category;
30-    if (status) filter.status = status;
31-    const exams = await Exam.find(filter).populate('createdBy', 'name email');

---- FILE: src/routes/examFlow.js ----
4-const Exam = require('../models/Exam');
5-const User = require('../models/User');
6-const Attempt = require('../models/Attempt');
7:const Batch = require('../models/Batch');
8-let TestSeries;
9-try { TestSeries = require('../models/TestSeries'); } catch (e) { TestSeries = null; }
10-const { verifyToken } = require('../middleware/auth');
--
24-}
25-
26-// ══ Helper: read a student's real enrollment (Rule fix — was reading
27:// Batch.students which is NEVER populated by the actual enroll flow;
28:// real source of truth is User.enrolledBatches, populated via raw
29:// collection driver same as studentBatches.js / myBatches.js) ══
30-async function getEnrollment(studentId) {
31-  const userDoc = await User.collection.findOne({ _id: new mongoose.Types.ObjectId(studentId) });
32:  const ids = (userDoc && userDoc.enrolledBatches) || [];
33:  const [batches, series] = await Promise.all([
34:    Batch.find({ _id: { $in: ids } }).select('_id name').lean(),
35-    TestSeries ? TestSeries.find({ _id: { $in: ids } }).select('_id title name').lean() : Promise.resolve([])
36-  ]);
37-  return {
38-    userDoc,
39:    batchIds: batches.map(b => String(b._id)),
40:    batchNames: batches.map(b => b.name).filter(Boolean),
41-    seriesIds: series.map(s => String(s._id)),
42-    seriesNames: series.map(s => s.title || s.name).filter(Boolean)
43-  };
--
55-  if (Array.isArray(exam.whitelist) && exam.whitelist.length > 0) {
56-    return exam.whitelist.some(id => String(id) === String(studentId));
57-  }
58:  // F54 FIX — an exam can be linked to BOTH a series and a batch at once.
59-  // Previously assignmentType==='series' short-circuited and skipped the
60:  // batch check entirely, hiding the exam from batch-only-enrolled students.
61:  // Now check series AND batch independently — visible if EITHER matches.
62-  if (exam.testSeriesId && enrollment.seriesIds.includes(String(exam.testSeriesId))) {
63-    return true;
64-  }
65:  const hasBatchTarget = !!exam.batch || (exam.multiBatch && exam.multiBatch.length > 0);
66:  if (hasBatchTarget) {
67:    const targets = [exam.batch, ...(exam.multiBatch || [])].filter(Boolean).map(String);
68:    if (targets.some(t => enrollment.batchIds.includes(t) || enrollment.batchNames.includes(t))) {
69-      return true;
70-    }
71-  }
72:  return false; // F52/F54 — not linked to any enrolled batch or series, so must NOT show on My Exams
73-}
74-
75-// ══ Helper: compute full exam state (status, join window, waiting-room ══
--
200-        category: e.category,
201-        type: e.type || 'NEET',
202-        assignmentType: e.assignmentType || 'individual',
203:        batch: e.batch,
204:        multiBatch: e.multiBatch,
205-        testSeriesId: e.testSeriesId || null,
206-        seriesName: e.seriesName || '',
207-        schedule: e.schedule,
--
219-    res.json({
220-      success: true,
221-      exams: result,
222:      syncedBatches: enrollment.batchNames,
223-      syncedSeries: enrollment.seriesNames
224-    });
225-  } catch (err) {

---- FILE: src/routes/examListing.js ----
17- *  33.2  search query param     SMART search by title
18- *  33.3  status query param     filter by draft/scheduled/live/ended
19- *  33.4  category/subject       filter by category + subject
20: *  33.5  batch/series           filter by batch + seriesName
21- *  33.6  startDate/endDate      filter by schedule.startTime range
22- *  33.7  studentCount           computed per exam via Attempt aggregation
23- *  33.8  sort query param       newest/oldest/dateAsc/dateDesc
--
27- *  33.12 mine/createdBy         "My Created Exams" + superadmin admin-picker
28- *  33.14 GET /:id/analytics     attempts, avg score, pass%, leaderboard, distribution
29- *  33.17 GET /export            CSV/XLSX export of the filtered list
30: *  33.18 needsAttention         filter — no batch assigned OR 0 questions
31- *  33.20 PATCH /:id/pin         pin toggle
32- *  33.27 POST /bulk-delete,
33- *        POST /bulk-publish     bulk actions
--
51-}
52-
53-function buildFilter(req) {
54:  const { search, status, category, subject, batch, series, startDate, endDate, needsAttention } = req.query
55-  const filter = visibilityFilter(req)
56-  filter.isArchived = { $ne: true } // Feature 34 — archived exams only show in the Recycle Bin (/trash)
57-  if (search && String(search).trim()) filter.title = new RegExp(String(search).trim(), 'i')
--
61-  }
62-  if (category) filter.category = category
63-  if (subject) filter.subject = subject
64:  if (batch) filter.batch = batch
65-  if (series) filter.seriesName = series
66-  if (startDate || endDate) {
67-    filter['schedule.startTime'] = {}
--
69-    if (endDate) filter['schedule.startTime'].$lte = new Date(endDate)
70-  }
71-  if (needsAttention === 'true') {
72:    filter.$or = [{ batch: '' }, { batch: null }, { questions: { $size: 0 } }]
73-  }
74-  return filter
75-}
--
80-router.get('/filter-options', verifyToken, isAdmin, async (req, res) => {
81-  try {
82-    const filter = req.user.role === 'superadmin' ? {} : { createdBy: req.user.id }
83:    const [categories, subjects, batches, series] = await Promise.all([
84-      Exam.distinct('category', filter),
85-      Exam.distinct('subject', filter),
86:      Exam.distinct('batch', filter),
87-      Exam.distinct('seriesName', filter)
88-    ])
89-    res.json({
90-      success: true,
91-      categories: categories.filter(Boolean),
92-      subjects: subjects.filter(Boolean),
93:      batches: batches.filter(Boolean),
94-      series: series.filter(Boolean)
95-    })
96-  } catch (err) { res.status(500).json({ success: false, message: err.message }) }
--
132-
133-    const total = await Exam.countDocuments(filter)
134-    const exams = await Exam.find(filter)
135:      .select('title category subject type duration totalMarks status batch seriesName schedule createdAt isPinned questions createdBy markingScheme assignmentType clonedFrom')
136-      .sort(finalSort).skip(skip).limit(limit)
137-      .populate('createdBy', 'name email')
138-      .populate('clonedFrom', 'title')
139-      .lean()
140-
141:    // 33.7 — student count per exam (distinct attempters), single batched aggregation
142-    const Attempt = require('../models/Attempt')
143-    const examIds = exams.map(e => e._id)
144-    const counts = examIds.length ? await Attempt.aggregate([
--
307-    if (b.subject !== undefined) exam.subject = b.subject
308-    if (b.type !== undefined) exam.type = b.type
309-    if (b.totalMarks !== undefined) exam.totalMarks = parseInt(b.totalMarks) || exam.totalMarks
310:    if (b.batch !== undefined) exam.batch = b.batch
311-    if (b.seriesName !== undefined) exam.seriesName = b.seriesName
312-    if (b.watermark !== undefined) exam.watermark = !!b.watermark
313-    if (b.customInstructions !== undefined) exam.customInstructions = b.customInstructions
314-    if (b.status !== undefined) exam.status = b.status
315:    // F60 FIX — Attempt Limit editable from Batch/Series Manager's Exams tab Edit modal. -1 = unlimited.
316-    if (b.maxAttempts !== undefined) exam.maxAttempts = parseInt(b.maxAttempts) || 1
317-    // F63 FIX — 'unlimited' is a separate boolean field (exam.unlimitedAttempts),
318-    // NOT a -1 sentinel in maxAttempts. examFlow.js's attempt-start check reads
--
418-  try {
419-    const filter = buildFilter(req)
420-    const exams = await Exam.find(filter)
421:      .select('title category subject type duration totalMarks status batch seriesName schedule createdAt isPinned questions')
422-      .lean()
423-
424-    const rows = exams.map(e => ({
--
429-      'Duration (min)': e.duration,
430-      'Total Marks': e.totalMarks,
431-      Status: e.status,
432:      Batch: e.batch,
433-      Series: e.seriesName,
434-      'Start Time': e.schedule && e.schedule.startTime ? new Date(e.schedule.startTime).toLocaleString() : '',
435-      'End Time': e.schedule && e.schedule.endTime ? new Date(e.schedule.endTime).toLocaleString() : '',
--
464-// FEATURE 31 — EXAM CLONE / DUPLICATE
465-// ════════════════════════════════════════════════════════════════════════
466-
467:// ── 31.1-31.6 / 31.8 — rich clone with dialog inputs (new title/date/batch) ──
468-router.post('/:id/clone-advanced', verifyToken, isAdmin, async (req, res) => {
469-  try {
470-    const original = await Exam.findById(req.params.id)
--
491-      startTime: cloneStart,
492-      endTime: cloneStart ? new Date(cloneStart.getTime() + (parseInt(b.duration) || obj.duration || 0) * 60000) : (b.endTime ? new Date(b.endTime) : null)
493-    }
494:    // F60/F61 FIX — Attempt Limit copyable from the Batch/Series Manager Copy modal. -1 = unlimited.
495-    if (b.maxAttempts !== undefined) obj.maxAttempts = parseInt(b.maxAttempts) || 1
496-    // F63 FIX — 'unlimited' is a separate boolean field, not a -1 sentinel (see quick-edit route)
497-    if (b.unlimitedAttempts !== undefined) obj.unlimitedAttempts = !!b.unlimitedAttempts
498-
499:    // 31.8 — clone to a different batch if provided, else keep original's batch
500:    if (b.targetBatch !== undefined) {
501:      obj.batch = b.targetBatch
502:      obj.multiBatch = []
503:      if (b.targetBatch) obj.assignmentType = 'batch'
504-    }
505-    // F61 FIX — clone to a different test series (previously only wrote a stray
506-    // 'seriesName' string, not the real testSeriesId, so the copy never actually
--
516-
517-    const cloned = await Exam.create(obj)
518-
519:    // F61 FIX — reverse-link the clone into Batch.exams / TestSeries.tests so it
520-    // immediately shows up in the Assigned list, mirroring the normal assign flow.
521-    try {
522:      if (b.targetBatch) {
523:        const Batch = require('../models/Batch')
524:        await Batch.updateOne({ _id: b.targetBatch }, { $addToSet: { exams: cloned._id } })
525-      }
526-      if (b.targetSeries) {
527-        const TestSeries = require('../models/TestSeries')

---- FILE: src/routes/examSubmission.js ----
116-    const User = require('../models/User');
117-    const Exam = require('../models/Exam');
118-    const exam = await Exam.findById(req.body.examId || req.params.examId).lean();
119:    if (exam && exam.batch) {
120:      const Batch = mongoose.model('Batch');
121:      // F58 FIX — exam.batch is normally an ObjectId string (per Assign System fix),
122:      // not a batch name. Try ID lookup first, fall back to legacy name-regex lookup.
123:      let batchDoc = mongoose.Types.ObjectId.isValid(exam.batch) ? await Batch.findById(exam.batch).lean() : null;
124:      if (!batchDoc) batchDoc = await Batch.findOne({ name: { $regex: exam.batch, $options: 'i' } }).lean();
125:      if (batchDoc) {
126-        const userDoc = await User.collection.findOne({ _id: new mongoose.Types.ObjectId(req.user.id) });
127:        const meta = userDoc?.enrolledBatchesMeta || [];
128:        const mIdx = meta.findIndex(m => m.batchId && m.batchId.toString() === batchDoc._id.toString());
129-        if (mIdx >= 0) {
130:          await User.collection.updateOne({ _id: new mongoose.Types.ObjectId(req.user.id) }, { $inc: { [`enrolledBatchesMeta.${mIdx}.testsCompleted`]: 1 } });
131:          console.log('Progress synced for batch:', batchDoc.name);
132-        }
133-      }
134-    }

---- FILE: src/routes/examWizardRoutes.js ----
17-const getExam     = () => mongoose.model('Exam');
18-const getQuestion = () => mongoose.model('Question');
19-const getUser     = () => mongoose.model('User');
20:const getBatch      = () => mongoose.model('Batch');
21-const getTestSeries = () => mongoose.model('TestSeries');
22-
23-function parseAnswerKey(text = '') {
--
112-      instructions, passwordEnabled, password,
113-      whitelist, waitingRoom, waitingMinutes,
114-      reattempt, reattemptUnlimited, reviewWindow, sectionWise, watermark,
115:      liveQsRange, assignType, batchId, testSeriesId, multiBatches,
116-      status
117-    } = req.body;
118-
--
157-      sectionWise: sectionWise || false,
158-      watermark: watermark || false,
159-      liveQsRange: liveQsRange || [],
160:      // 🔧 FIX — batch/multiBatch/testSeriesId now match actual Exam schema field names
161:      batch: assignType === 'batch' ? (batchId || '') : '',
162:      multiBatch: multiBatches || [],
163-      testSeriesId: assignType === 'series' ? (testSeriesId || null) : null,
164-      seriesName: resolvedSeriesName,
165:      assignmentType: assignType === 'batch' ? 'batch' : assignType === 'series' ? 'series' : 'individual',
166-      status: status || 'draft',
167-      questions: [],
168-      createdBy: req.user.id,
--
170-
171-    const exam = await Exam.create(examData);
172-
173:    // 🔧 FIX (Assign System) — link the exam back into the Batch/TestSeries so it actually
174:    // "uploads" into that batch/series (previously this reverse-link never happened).
175-    try {
176:      if (assignType === 'batch' && batchId) {
177:        const Batch = getBatch();
178:        await Batch.findByIdAndUpdate(batchId, { $addToSet: { exams: exam._id } });
179-      } else if (assignType === 'series' && testSeriesId) {
180-        const TestSeries = getTestSeries();
181-        await TestSeries.findByIdAndUpdate(testSeriesId, { $addToSet: { tests: exam._id } });
182-      }
183-    } catch (linkErr) {
184:      console.error('Assign-link warning (exam created but batch/series link failed):', linkErr.message);
185-    }
186-
187-    res.status(201).json({ success: true, message: 'Exam created!', exam, examId: exam._id });
--
359-    const Exam = getExam();
360-    const exam = await Exam.findById(req.params.id).populate('questions', 'text subject chapter difficulty type options correct explanation image').lean();
361-    if (!exam) return res.status(404).json({ success: false, message: 'Exam not found' });
362:    // Student count if batch assigned
363-    let studentCount = 0;
364-    try {
365:      if (exam.batch) { const User = getUser(); studentCount = await User.countDocuments({ role: 'student', batch: exam.batch }); }
366-    } catch {}
367-    res.json({ success: true, exam, studentCount });
368-  } catch (err) { res.status(500).json({ success: false, message: err.message }); }
--
377-    // F53-b FIX: 'published' is NOT a valid Exam.status enum value
378-    // (valid: draft/scheduled/live/ended) and was invisible to every
379-    // student-facing route. 'live' is schema-valid and is what
380:    // examFlow.js / studentBatchWorkspace.js already filter for.
381-    // F55 FIX — if a future startTime was already set in Step 1, "Publish Now"
382-    // must NOT force it live immediately; it should schedule instead.
383-    const existing = await Exam.findById(req.params.id).select('schedule').lean();
--
411-    const { publishAt } = req.body;
412-    if (!publishAt) return res.status(400).json({ success: false, message: 'publishAt date required' });
413-    // F53-e FIX: schema has no 'scheduledPublishAt' field — computeExamState()
414:    // (examFlow.js / studentBatchWorkspace.js) reads exam.schedule.startTime.
415-    // Writing to the wrong field meant Schedule Publish never actually worked.
416-    const exam = await Exam.findByIdAndUpdate(
417-      req.params.id,
--
435-    try {
436-      const Notification = mongoose.model('Notification');
437-      const User = getUser();
438:      const filter = exam.batch ? { role: 'student', batch: exam.batch } : { role: 'student' };
439-      const students = await User.find(filter).select('_id');
440-      const notifs = students.map(s => ({ user: s._id, title: `New Exam: ${exam.title}`, message: `A new exam "${exam.title}" has been scheduled. Duration: ${exam.duration} min.`, type: 'exam', examId: exam._id }));
441-      if (notifs.length) await Notification.insertMany(notifs, { ordered: false });

---- FILE: src/routes/studentProfilePreview.js ----
134-      success: true,
135-      student: {
136-        _id: user._id, name: user.name, email: user.email, studentId: user.studentId || null,
137:        batch: user.batch || '', targetExam: user.targetExam || '',
138-        verified: !!(user.emailVerified || user.verified),
139-        completion, health, lastUpdated,
140-

---- FILE: src/controllers/uploadController.js ----
171-        phone: String(row.phone || row.Phone || '').trim(),
172-        password: defaultPassword,
173-        role: 'student',
174:        group: row.group || row.batch || 'General',
175-        verified: true,
176-        isActive: true
177-      });

---- FILE: src/controllers/paperGenerator.js ----
4-// ═══════════════════════════════════════════════════════════════
5-const Question = require('../models/Question');
6-const Exam     = require('../models/Exam');
7:const Batch      = require('../models/Batch');
8-const TestSeries = require('../models/TestSeries');
9-
10-// 17.18 — In-memory saved templates (upgradeable to DB later)
--
318-// ─────────────────────────────────────────────────────────────
319-exports.useAsExam = async (req, res) => {
320-  try {
321:    const { sets, meta, answerKey, examTitle, assignType, batchId, testSeriesId, type, targetType, selectedSetLabel, startDate, endDate } = req.body;
322-
323-    if (!sets || sets.length === 0)
324-      return res.status(400).json({ success: false, message: 'No sets provided' });
--
381-        incorrect:   (meta.markingScheme && meta.markingScheme.incorrect)   || -1,
382-        unattempted: (meta.markingScheme && meta.markingScheme.unattempted) || 0
383-      },
384:      // 🔧 FIX — batch/testSeriesId now match real Exam schema fields, resolved via proper IDs
385:      batch:          assignType === 'batch'  ? (batchId || '') : '',
386-      testSeriesId:   assignType === 'series' ? (testSeriesId || null) : null,
387-      seriesName:     resolvedSeriesName,
388:      assignmentType: assignType === 'batch' ? 'batch' : assignType === 'series' ? 'series' : 'individual',
389-      category:   type     || 'Full Mock',
390-      type:       (meta.mode || 'Custom').toUpperCase(),
391-      // F57 FIX — Smart AI Generator had no schedule field at all; exam always
--
400-    const qIds = primarySet.questions.map(q => q.questionId);
401-    await Question.updateMany({ _id: { $in: qIds } }, { $inc: { usageCount: 1 } });
402-
403:    // 🔧 FIX (Assign System) — link the exam back into the Batch/TestSeries so it actually
404:    // "uploads" into that batch/series (same fix as the main Create Exam wizard).
405-    try {
406:      if (assignType === 'batch' && batchId) {
407:        await Batch.findByIdAndUpdate(batchId, { $addToSet: { exams: exam._id } });
408-      } else if (assignType === 'series' && testSeriesId) {
409-        await TestSeries.findByIdAndUpdate(testSeriesId, { $addToSet: { tests: exam._id } });
410-      }
411-    } catch (linkErr) {
412:      console.error('Assign-link warning (exam created but batch/series link failed):', linkErr.message);
413-    }
414-
415-    return res.json({ success: true, message: 'Exam created! ✅', exam: { _id: exam._id, title: exam.title }, examId: exam._id });

---- FILE: src/utils/groqAI.js ----
392-
393-${formatEnforcement}
394-
395:These FORMAT rules apply to EVERY SINGLE question in this batch. No exceptions.
396-
397-═══════════════ QUALITY RULES (MANDATORY) ═══════════════
398-1. FORMAT FIRST — Every question MUST strictly follow the FORMAT specified above. This is the #1 rule. A wrong format means the question is completely rejected.

---- FILE: src/utils/examBuilder.js ----
1-const Question = require('../models/Question');
2-const Exam = require('../models/Exam');
3:const Batch = require('../models/Batch');
4-const TestSeries = require('../models/TestSeries');
5-const StudentNotification = require('../models/StudentNotification');
6-const User = require('../models/User');
--
64- *                          schedule, customInstructions, password, whitelistEnabled, waitingRoomEnabled,
65- *                          waitingRoomMinutes, reattemptCount, unlimitedAttempts, reviewWindow,
66- *                          watermark, totalQuestionsRequested, subjectWiseCount }
67: *   assignment        - { assignmentType, batch, multiBatch, seriesName, notifyStudents }
68- *   postCreate         - { scheduledPublish, isTemplate, status }
69- *   sourceMeta        - { sourceType, fileName, uploadedAt, pageCount, totalParsed, totalErrors, totalDuplicates }
70- *   createdBy         - user id
--
147-    password: examDetails.password || '',
148-    schedule: examDetails.schedule || {},
149-    category,
150:    batch: assignmentType === 'batch' ? (assignment.batch || '') : '',
151:    multiBatch: assignment.multiBatch || [],
152-    assignmentType,
153-    testSeriesId: assignmentType === 'series' ? (assignment.testSeriesId || null) : null,
154-    seriesName: resolvedSeriesName,
--
185-
186-  await Question.updateMany({ _id: { $in: inserted.map(d => d._id) } }, { $inc: { usageCount: 1 } }).catch(() => {});
187-
188:  // 🔧 FIX (Assign System) — link the exam back into the Batch/TestSeries so it actually
189:  // "uploads" into that batch/series (same fix applied to Create Exam wizard + Smart Paper Gen).
190-  try {
191:    if (assignmentType === 'batch' && assignment.batch) {
192:      await Batch.findByIdAndUpdate(assignment.batch, { $addToSet: { exams: exam._id } });
193-    } else if (assignmentType === 'series' && assignment.testSeriesId) {
194-      await TestSeries.findByIdAndUpdate(assignment.testSeriesId, { $addToSet: { tests: exam._id } });
195-    }
196:    if (assignment.multiBatch && assignment.multiBatch.length) {
197:      await Batch.updateMany({ _id: { $in: assignment.multiBatch } }, { $addToSet: { exams: exam._id } });
198-    }
199-  } catch (linkErr) {
200:    console.error('Assign-link warning (exam created but batch/series link failed):', linkErr.message);
201-  }
202-
203-  // F19B.8.6 / F20B.8.6 / F21B.11.6 — Notify Students toggle
204-  let notifiedCount = 0;
205:  if (assignment.notifyStudents && assignment.batch) {
206-    try {
207:      const students = await User.find({ batch: assignment.batch, role: 'student' }).select('_id');
208-      const notifs = students.map(s => ({
209-        userId: s._id,
210:        batchId: assignment.batch,
211:        type: 'batch_update', // reuse existing enum value (no model changes needed)
212-        title: 'New Exam Published',
213:        message: `A new exam "${exam.title}" has been added to your batch.`,
214-        link: `/exam/${exam._id}`,
215-      }));
216-      if (notifs.length > 0) { await StudentNotification.insertMany(notifs); notifiedCount = notifs.length; }


===== C. CONTEXT: model files =====
---- FILE: src/models/ExamInstance.js ----
12-  examId: { type: mongoose.Schema.Types.ObjectId, ref: 'Exam', required: true },
13-  versionCode: { type: String, unique: true, sparse: true },
14-  setLabel: { type: String, enum: ['Set-A', 'Set-B', 'Set-C', 'Set-D', 'Default'], default: 'Default' },
15:  batchId: { type: mongoose.Schema.Types.ObjectId, default: null },
16-  questionSnapshot: [{
17-    questionId: { type: mongoose.Schema.Types.ObjectId, ref: 'Question' },
18-    subject: String,

---- FILE: src/models/Review.js ----
1-const mongoose = require('mongoose');
2-const ReviewSchema = new mongoose.Schema({
3:  batchId:     { type: mongoose.Schema.Types.ObjectId, ref: 'Batch', required: true },
4-  studentId:   { type: mongoose.Schema.Types.ObjectId, ref: 'User',  required: true },
5-  studentName: { type: String, default: 'Student' },
6-  rating:      { type: Number, required: true, min: 1, max: 5 },

---- FILE: src/models/StudentNotification.js ----
1-const mongoose = require('mongoose');
2-const StudentNotificationSchema = new mongoose.Schema({
3-  userId:  { type: mongoose.Schema.Types.ObjectId, ref: 'User', required: true },
4:  type:    { type: String, enum: ['price_drop','batch_update','trial_expiry','general'], default: 'general' },
5-  title:   { type: String, required: true },
6-  message: { type: String, required: true },
7:  batchId: { type: mongoose.Schema.Types.ObjectId, ref: 'Batch' },
8-  isRead:  { type: Boolean, default: false },
9-  link:    { type: String, default: '/dashboard/test-series' },
10-}, { timestamps: true });

---- FILE: src/models/Coupon.js ----
1-// ══════════════════════════════════════════════════════════════════
2:// Coupon — scoped ONLY to a single Batch or single TestSeries via
3-// scopeType + scopeId. No global coupon manager. Uniqueness of `code`
4-// is enforced within (scopeType, scopeId) only, among non-deleted docs.
5-// ══════════════════════════════════════════════════════════════════
--
7-
8-const CouponSchema = new mongoose.Schema({
9-  code: { type: String, required: true, uppercase: true, trim: true },
10:  scopeType: { type: String, required: true, enum: ['batch', 'series'] },
11-  scopeId: { type: mongoose.Schema.Types.ObjectId, required: true },
12-
13-  type: { type: String, required: true, enum: ['percent', 'flat'], default: 'percent' },

---- FILE: src/models/Announcement.js ----
23-  type: { type: String, enum: ['exam', 'update', 'result', 'maintenance', 'urgent'], default: 'update' }, // F42A §2.1.1 (v2: +maintenance)
24-
25-  audience: {
26:    mode:         { type: String, enum: ['all', 'batch', 'testseries', 'students'], default: 'all' }, // F42A §1.2.2 / §2.1.9 (v2: +testseries)
27:    batchIds:     [{ type: mongoose.Schema.Types.ObjectId, ref: 'Batch' }],   // multi-select batches
28:    testSeriesIds:[{ type: mongoose.Schema.Types.ObjectId, ref: 'Batch' }],   // multi-select test series (same underlying collection, tracked separately)
29-    studentIds:   [{ type: mongoose.Schema.Types.ObjectId, ref: 'User' }],    // specific students
30-  },
31-
--
53-    ackAt:  { type: Date, default: Date.now },
54-  }],
55-
56:  // F42A §2.3.2 per-batch/email delivery status
57-  emailStats: {
58-    sent:      { type: Number, default: 0 },
59-    delivered: { type: Number, default: 0 },
--
74-}, { timestamps: true })
75-
76-AnnouncementSchema.index({ status: 1, createdAt: -1 })
